1.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,2.014255351000000019e+03,3.639319000000000233e+04
9.000000000000000222e-01,1.024000000000000000e+03,4.096000000000000000e+03,1.680540179000000080e+03,3.641951000000000204e+04
5.999999999999999778e-01,1.024000000000000000e+03,4.096000000000000000e+03,1.328191297000000077e+03,2.421984999999999854e+04
5.999999999999999778e-01,1.600000000000000000e+01,4.000000000000000000e+00,2.859440419999999904e+03,1.886200999999999840e+04
6.999999999999999556e-01,1.000000000000000000e+00,4.096000000000000000e+03,1.313263742999999977e+03,1.121842000000000007e+04
5.000000000000000000e-01,6.400000000000000000e+01,1.638400000000000000e+04,1.271869566999999961e+03,1.822893999999999869e+04
5.999999999999999778e-01,6.400000000000000000e+01,4.000000000000000000e+00,2.630424468000000161e+03,1.897050999999999840e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,2.547784743000000162e+03,3.631751000000000204e+04
1.000000000000000000e+00,1.600000000000000000e+01,6.400000000000000000e+01,1.558076377000000093e+03,2.998515999999999985e+04
5.000000000000000000e-01,2.560000000000000000e+02,1.638400000000000000e+04,1.278123798999999963e+03,2.082234999999999854e+04
8.000000000000000444e-01,2.560000000000000000e+02,4.096000000000000000e+03,1.361320422000000008e+03,3.075854000000000087e+04
5.999999999999999778e-01,2.560000000000000000e+02,1.600000000000000000e+01,1.800429159999999911e+03,1.077588999999999942e+04
5.000000000000000000e-01,4.000000000000000000e+00,6.400000000000000000e+01,2.084897677999999814e+03,1.486482999999999993e+04
8.000000000000000444e-01,6.400000000000000000e+01,2.560000000000000000e+02,1.349812010000000100e+03,1.731509999999999854e+04
1.000000000000000000e+00,1.600000000000000000e+01,4.000000000000000000e+00,2.079802408999999898e+03,3.633834999999999854e+04
5.000000000000000000e-01,1.000000000000000000e+00,4.000000000000000000e+00,3.624167804000000160e+03,1.259579000000000087e+04
9.000000000000000222e-01,1.600000000000000000e+01,1.600000000000000000e+01,1.749505296000000044e+03,2.777259000000000015e+04
8.000000000000000444e-01,1.000000000000000000e+00,4.096000000000000000e+03,1.310060860000000048e+03,1.543212000000000080e+04
1.000000000000000000e+00,6.400000000000000000e+01,1.024000000000000000e+03,1.343801911999999902e+03,1.966261999999999898e+04
6.999999999999999556e-01,1.000000000000000000e+00,6.400000000000000000e+01,1.983587762000000112e+03,1.080227000000000044e+04
5.000000000000000000e-01,4.000000000000000000e+00,1.600000000000000000e+01,2.804748619999999846e+03,1.267852000000000044e+04
6.999999999999999556e-01,2.560000000000000000e+02,6.400000000000000000e+01,1.427856381000000056e+03,1.088496999999999935e+04
9.000000000000000222e-01,1.600000000000000000e+01,1.024000000000000000e+03,1.317263697000000093e+03,1.528286000000000058e+04
5.000000000000000000e-01,2.560000000000000000e+02,1.000000000000000000e+00,5.000332115999999587e+03,1.260231999999999971e+04
1.000000000000000000e+00,1.024000000000000000e+03,4.000000000000000000e+00,1.637661865999999918e+03,3.622583000000000175e+04
8.000000000000000444e-01,1.024000000000000000e+03,4.096000000000000000e+03,1.537873628999999937e+03,3.642477999999999884e+04
9.000000000000000222e-01,1.600000000000000000e+01,4.000000000000000000e+00,2.040531678000000056e+03,3.632794000000000233e+04
5.000000000000000000e-01,6.400000000000000000e+01,1.000000000000000000e+00,5.022511472999999569e+03,1.469393000000000029e+04
1.000000000000000000e+00,4.000000000000000000e+00,2.560000000000000000e+02,1.472690781000000015e+03,2.589024000000000160e+04
1.000000000000000000e+00,6.400000000000000000e+01,1.600000000000000000e+01,1.572944520999999895e+03,3.630731999999999971e+04
8.000000000000000444e-01,1.024000000000000000e+03,4.000000000000000000e+00,1.528555961000000025e+03,1.924002000000000044e+04
8.000000000000000444e-01,6.400000000000000000e+01,1.600000000000000000e+01,1.631072353999999905e+03,1.514871999999999935e+04
9.000000000000000222e-01,6.400000000000000000e+01,1.600000000000000000e+01,1.541968526999999995e+03,2.579595000000000073e+04
9.000000000000000222e-01,1.024000000000000000e+03,2.560000000000000000e+02,1.468342464000000064e+03,2.596868000000000029e+04
6.999999999999999556e-01,4.000000000000000000e+00,1.000000000000000000e+00,2.968382912999999917e+03,2.709881999999999971e+04
9.000000000000000222e-01,1.000000000000000000e+00,6.400000000000000000e+01,1.886883403999999928e+03,2.349574000000000160e+04
8.000000000000000444e-01,4.000000000000000000e+00,1.600000000000000000e+01,2.101979941000000053e+03,1.495660000000000036e+04
5.999999999999999778e-01,1.000000000000000000e+00,1.600000000000000000e+01,2.601345619000000170e+03,1.065195999999999913e+04
9.000000000000000222e-01,1.024000000000000000e+03,6.400000000000000000e+01,1.506415674999999965e+03,2.152390000000000146e+04
6.999999999999999556e-01,1.600000000000000000e+01,1.638400000000000000e+04,1.271574589999999944e+03,2.489400000000000000e+04
1.000000000000000000e+00,1.000000000000000000e+00,4.000000000000000000e+00,2.524250164999999924e+03,3.632769999999999709e+04
1.000000000000000000e+00,1.024000000000000000e+03,1.638400000000000000e+04,2.250711024000000180e+03,3.635411000000000058e+04
8.000000000000000444e-01,4.000000000000000000e+00,1.000000000000000000e+00,2.566382536999999957e+03,2.939575000000000000e+04
5.999999999999999778e-01,6.400000000000000000e+01,6.400000000000000000e+01,1.630248430999999982e+03,8.734110000000000582e+03
8.000000000000000444e-01,1.600000000000000000e+01,1.600000000000000000e+01,1.836733097999999927e+03,1.706654999999999927e+04
5.000000000000000000e-01,1.600000000000000000e+01,1.638400000000000000e+04,1.266167382000000089e+03,1.611952000000000044e+04
5.000000000000000000e-01,1.024000000000000000e+03,2.560000000000000000e+02,1.364836274000000003e+03,1.097840999999999985e+04
5.999999999999999778e-01,1.000000000000000000e+00,1.024000000000000000e+03,1.435221761000000015e+03,8.879079999999999927e+03
5.999999999999999778e-01,4.000000000000000000e+00,4.000000000000000000e+00,3.053489798999999948e+03,1.884279999999999927e+04
5.999999999999999778e-01,6.400000000000000000e+01,1.638400000000000000e+04,1.268070557000000008e+03,2.275781999999999971e+04
1.000000000000000000e+00,4.000000000000000000e+00,1.638400000000000000e+04,1.293198126000000002e+03,2.733772000000000116e+04
1.000000000000000000e+00,4.000000000000000000e+00,6.400000000000000000e+01,1.718817530999999917e+03,3.008245999999999913e+04
5.999999999999999778e-01,1.024000000000000000e+03,4.000000000000000000e+00,2.045705842000000075e+03,1.482851000000000022e+04
5.000000000000000000e-01,1.000000000000000000e+00,2.560000000000000000e+02,1.730222584999999981e+03,8.710590000000000146e+03
6.999999999999999556e-01,1.024000000000000000e+03,1.024000000000000000e+03,1.369038389000000052e+03,1.959790999999999985e+04
9.000000000000000222e-01,6.400000000000000000e+01,6.400000000000000000e+01,1.454543818000000101e+03,2.365829999999999927e+04
5.999999999999999778e-01,2.560000000000000000e+02,2.560000000000000000e+02,1.353926400999999942e+03,1.092418000000000029e+04
9.000000000000000222e-01,4.000000000000000000e+00,4.000000000000000000e+00,2.240094435999999860e+03,3.581129000000000087e+04
9.000000000000000222e-01,1.024000000000000000e+03,1.024000000000000000e+03,1.521803360000000112e+03,3.637086000000000058e+04
9.000000000000000222e-01,1.600000000000000000e+01,6.400000000000000000e+01,1.537363364999999931e+03,2.571384000000000015e+04
1.000000000000000000e+00,1.024000000000000000e+03,2.560000000000000000e+02,1.612244480000000067e+03,3.437688999999999942e+04
5.999999999999999778e-01,1.024000000000000000e+03,1.000000000000000000e+00,2.918561303999999836e+03,1.267622999999999956e+04
8.000000000000000444e-01,1.024000000000000000e+03,6.400000000000000000e+01,1.447394203999999945e+03,1.937638999999999942e+04
1.000000000000000000e+00,1.600000000000000000e+01,4.096000000000000000e+03,1.295767129999999952e+03,1.975254000000000087e+04
9.000000000000000222e-01,1.600000000000000000e+01,4.096000000000000000e+03,1.284176858999999922e+03,1.766583000000000175e+04
5.000000000000000000e-01,6.400000000000000000e+01,6.400000000000000000e+01,1.786323249000000033e+03,1.709043999999999869e+04
8.000000000000000444e-01,1.000000000000000000e+00,2.560000000000000000e+02,1.590643011999999999e+03,1.302046999999999935e+04
5.999999999999999778e-01,1.000000000000000000e+00,1.000000000000000000e+00,3.722019016000000192e+03,1.258195000000000073e+04
5.000000000000000000e-01,6.400000000000000000e+01,1.600000000000000000e+01,2.346008412000000135e+03,1.062819000000000051e+04
6.999999999999999556e-01,1.600000000000000000e+01,2.560000000000000000e+02,1.419439444000000094e+03,1.090907999999999993e+04
1.000000000000000000e+00,6.400000000000000000e+01,6.400000000000000000e+01,1.495508178000000044e+03,2.797431000000000131e+04
9.000000000000000222e-01,2.560000000000000000e+02,1.638400000000000000e+04,1.568119022999999970e+03,3.654019999999999709e+04
6.999999999999999556e-01,2.560000000000000000e+02,1.024000000000000000e+03,1.309209493999999950e+03,1.320294000000000051e+04
1.000000000000000000e+00,2.560000000000000000e+02,1.600000000000000000e+01,1.593476294000000053e+03,2.995925999999999840e+04
5.999999999999999778e-01,1.600000000000000000e+01,1.638400000000000000e+04,1.267214011000000028e+03,1.816547000000000116e+04
6.999999999999999556e-01,1.024000000000000000e+03,4.000000000000000000e+00,1.711022236000000021e+03,1.286292000000000007e+04
1.000000000000000000e+00,6.400000000000000000e+01,4.096000000000000000e+03,1.356962017000000060e+03,2.841515000000000146e+04
8.000000000000000444e-01,1.600000000000000000e+01,4.000000000000000000e+00,2.175249552000000222e+03,2.111088000000000102e+04
9.000000000000000222e-01,4.000000000000000000e+00,6.400000000000000000e+01,1.706756992000000082e+03,2.360409999999999854e+04
1.000000000000000000e+00,2.560000000000000000e+02,1.024000000000000000e+03,1.450749101000000110e+03,3.255975999999999840e+04
1.000000000000000000e+00,1.024000000000000000e+03,1.600000000000000000e+01,1.696944578999999976e+03,2.571602000000000044e+04
6.999999999999999556e-01,1.024000000000000000e+03,6.400000000000000000e+01,1.413755920999999944e+03,1.089682999999999993e+04
6.999999999999999556e-01,4.000000000000000000e+00,1.638400000000000000e+04,1.273726730000000089e+03,1.810913999999999942e+04
5.999999999999999778e-01,4.000000000000000000e+00,4.096000000000000000e+03,1.299255182999999988e+03,1.115104000000000087e+04
5.999999999999999778e-01,4.000000000000000000e+00,1.024000000000000000e+03,1.382858639999999923e+03,8.897739999999999782e+03
9.000000000000000222e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.364737106999999924e+03,3.631059999999999854e+04
9.000000000000000222e-01,6.400000000000000000e+01,1.638400000000000000e+04,1.383792566000000079e+03,3.655927999999999884e+04
8.000000000000000444e-01,1.000000000000000000e+00,1.600000000000000000e+01,2.271844458999999915e+03,1.698222999999999956e+04
6.999999999999999556e-01,2.560000000000000000e+02,1.000000000000000000e+00,2.566918453000000227e+03,1.696252999999999884e+04
9.000000000000000222e-01,2.560000000000000000e+02,1.000000000000000000e+00,1.865777546000000029e+03,3.632505000000000291e+04
8.000000000000000444e-01,6.400000000000000000e+01,4.096000000000000000e+03,1.296580969999999979e+03,1.988154999999999927e+04
9.000000000000000222e-01,2.560000000000000000e+02,1.024000000000000000e+03,1.392699949000000061e+03,2.603738000000000102e+04
6.999999999999999556e-01,6.400000000000000000e+01,6.400000000000000000e+01,1.505616635000000088e+03,1.092886000000000058e+04
9.000000000000000222e-01,1.000000000000000000e+00,1.638400000000000000e+04,1.287551165999999967e+03,2.323813999999999942e+04
5.999999999999999778e-01,1.600000000000000000e+01,4.096000000000000000e+03,1.285295192999999927e+03,1.114852000000000044e+04
5.000000000000000000e-01,1.000000000000000000e+00,4.096000000000000000e+03,1.329484556000000111e+03,8.947940000000000509e+03
1.000000000000000000e+00,1.600000000000000000e+01,1.000000000000000000e+00,2.369474345000000085e+03,3.632251000000000204e+04
9.000000000000000222e-01,2.560000000000000000e+02,2.560000000000000000e+02,1.391712438999999904e+03,1.742002000000000044e+04
8.000000000000000444e-01,1.024000000000000000e+03,1.000000000000000000e+00,1.787887829000000011e+03,2.957052000000000044e+04
9.000000000000000222e-01,6.400000000000000000e+01,2.560000000000000000e+02,1.358717853999999988e+03,1.733863000000000102e+04
8.000000000000000444e-01,4.000000000000000000e+00,1.638400000000000000e+04,1.273680399000000079e+03,2.288593000000000029e+04
8.000000000000000444e-01,1.600000000000000000e+01,1.638400000000000000e+04,1.277089752000000090e+03,2.499104000000000087e+04
5.999999999999999778e-01,1.000000000000000000e+00,4.096000000000000000e+03,1.317818663999999899e+03,1.111743000000000029e+04
8.000000000000000444e-01,4.000000000000000000e+00,1.024000000000000000e+03,1.343234780000000001e+03,1.538706999999999971e+04
5.000000000000000000e-01,2.560000000000000000e+02,4.096000000000000000e+03,1.274208685999999943e+03,1.116510000000000036e+04
8.000000000000000444e-01,1.024000000000000000e+03,1.024000000000000000e+03,1.420742784000000029e+03,3.034009999999999854e+04
5.000000000000000000e-01,1.024000000000000000e+03,1.638400000000000000e+04,1.321591239999999971e+03,3.386875000000000000e+04
6.999999999999999556e-01,1.024000000000000000e+03,1.000000000000000000e+00,2.204569257999999991e+03,2.946974000000000160e+04
6.999999999999999556e-01,1.024000000000000000e+03,1.638400000000000000e+04,1.524871728999999959e+03,3.643434999999999854e+04
5.999999999999999778e-01,1.024000000000000000e+03,1.024000000000000000e+03,1.317814554999999928e+03,1.317209000000000015e+04
6.999999999999999556e-01,6.400000000000000000e+01,2.560000000000000000e+02,1.359437760000000026e+03,1.307697999999999956e+04
9.000000000000000222e-01,4.000000000000000000e+00,1.600000000000000000e+01,2.006496131000000105e+03,2.984443000000000029e+04
8.000000000000000444e-01,1.000000000000000000e+00,4.000000000000000000e+00,2.477453344999999899e+03,2.327077999999999884e+04
5.000000000000000000e-01,1.024000000000000000e+03,6.400000000000000000e+01,1.523244259000000056e+03,8.761100000000000364e+03
8.000000000000000444e-01,2.560000000000000000e+02,1.000000000000000000e+00,2.077487352000000101e+03,2.957009999999999854e+04
5.999999999999999778e-01,1.600000000000000000e+01,1.024000000000000000e+03,1.334947038999999904e+03,1.103872999999999956e+04
1.000000000000000000e+00,2.560000000000000000e+02,1.638400000000000000e+04,1.697459511000000020e+03,3.648961000000000058e+04
8.000000000000000444e-01,2.560000000000000000e+02,1.600000000000000000e+01,1.504079040000000077e+03,1.514309000000000015e+04
5.000000000000000000e-01,4.000000000000000000e+00,1.024000000000000000e+03,1.413822885999999926e+03,1.095823999999999978e+04
5.000000000000000000e-01,6.400000000000000000e+01,4.096000000000000000e+03,1.278813004999999976e+03,1.110380999999999949e+04
5.000000000000000000e-01,1.000000000000000000e+00,6.400000000000000000e+01,2.227201820000000225e+03,1.074250000000000000e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.638400000000000000e+04,1.301175617999999986e+03,2.506884000000000015e+04
5.000000000000000000e-01,4.000000000000000000e+00,2.560000000000000000e+02,1.643681520000000091e+03,1.086912000000000080e+04
8.000000000000000444e-01,1.600000000000000000e+01,1.000000000000000000e+00,2.560527039999999943e+03,2.937606999999999971e+04
5.000000000000000000e-01,1.600000000000000000e+01,1.024000000000000000e+03,1.364872251000000006e+03,8.879340000000000146e+03
8.000000000000000444e-01,1.600000000000000000e+01,6.400000000000000000e+01,1.572391231999999945e+03,1.502186000000000058e+04
1.000000000000000000e+00,1.024000000000000000e+03,1.024000000000000000e+03,1.738719119000000092e+03,3.638588999999999942e+04
8.000000000000000444e-01,1.024000000000000000e+03,1.600000000000000000e+01,1.509744746999999961e+03,1.722681999999999971e+04
9.000000000000000222e-01,1.024000000000000000e+03,1.000000000000000000e+00,1.654893493999999919e+03,3.634105999999999767e+04
1.000000000000000000e+00,1.600000000000000000e+01,1.024000000000000000e+03,1.335264417000000094e+03,1.541625000000000000e+04
9.000000000000000222e-01,2.560000000000000000e+02,6.400000000000000000e+01,1.453060437000000093e+03,2.154241999999999825e+04
6.999999999999999556e-01,1.600000000000000000e+01,6.400000000000000000e+01,1.668761813000000075e+03,1.085318000000000029e+04
8.000000000000000444e-01,1.600000000000000000e+01,1.024000000000000000e+03,1.309582372000000078e+03,1.537786000000000058e+04
5.999999999999999778e-01,2.560000000000000000e+02,1.000000000000000000e+00,3.294021456999999828e+03,1.268251000000000022e+04
1.000000000000000000e+00,1.024000000000000000e+03,4.096000000000000000e+03,1.847090224000000035e+03,3.636908999999999651e+04
6.999999999999999556e-01,6.400000000000000000e+01,1.600000000000000000e+01,1.784594763999999941e+03,1.079713999999999942e+04
9.000000000000000222e-01,1.000000000000000000e+00,2.560000000000000000e+02,1.582721013000000085e+03,1.727474000000000160e+04
6.999999999999999556e-01,2.560000000000000000e+02,2.560000000000000000e+02,1.343241802000000007e+03,1.307380999999999949e+04
5.000000000000000000e-01,6.400000000000000000e+01,2.560000000000000000e+02,1.457530338999999913e+03,1.090829000000000087e+04
5.999999999999999778e-01,1.024000000000000000e+03,6.400000000000000000e+01,1.438727853999999979e+03,8.780440000000000509e+03
5.999999999999999778e-01,2.560000000000000000e+02,4.000000000000000000e+00,2.360980122999999821e+03,1.894306999999999971e+04
5.999999999999999778e-01,4.000000000000000000e+00,6.400000000000000000e+01,1.943349721000000045e+03,1.078451000000000022e+04
9.000000000000000222e-01,1.600000000000000000e+01,1.638400000000000000e+04,1.282164334999999937e+03,2.775847000000000116e+04
1.000000000000000000e+00,4.000000000000000000e+00,4.000000000000000000e+00,2.306935465000000022e+03,3.632822000000000116e+04
