1.000000000000000000e+00,4.000000000000000000e+00,1.600000000000000000e+01,2.014255351000000019e+03,3.639319000000000233e+04
5.000000000000000000e-01,2.560000000000000000e+02,1.600000000000000000e+01,2.088040327000000161e+03,1.069711000000000058e+04
5.999999999999999778e-01,4.000000000000000000e+00,1.600000000000000000e+01,2.482891469000000143e+03,1.066127000000000044e+04
6.999999999999999556e-01,6.400000000000000000e+01,1.000000000000000000e+00,2.810881942999999865e+03,2.714718999999999869e+04
6.999999999999999556e-01,4.000000000000000000e+00,1.600000000000000000e+01,2.259310535999999956e+03,1.278012999999999920e+04
9.000000000000000222e-01,2.560000000000000000e+02,4.000000000000000000e+00,1.601761692999999923e+03,3.621923999999999796e+04
5.000000000000000000e-01,6.400000000000000000e+01,4.000000000000000000e+00,3.198956319999999778e+03,1.258952000000000044e+04
8.000000000000000444e-01,1.000000000000000000e+00,6.400000000000000000e+01,1.917207977999999912e+03,1.498634000000000015e+04
5.999999999999999778e-01,1.000000000000000000e+00,1.638400000000000000e+04,1.272839987000000065e+03,1.613994000000000051e+04
5.000000000000000000e-01,1.600000000000000000e+01,4.000000000000000000e+00,3.346584734000000026e+03,2.288200000000000000e+04
9.000000000000000222e-01,1.024000000000000000e+03,4.000000000000000000e+00,1.513696030000000064e+03,3.197779999999999927e+04
1.000000000000000000e+00,4.000000000000000000e+00,1.024000000000000000e+03,1.358437431000000061e+03,1.961458000000000175e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.600000000000000000e+01,2.244860584999999901e+03,3.633068000000000029e+04
1.000000000000000000e+00,2.560000000000000000e+02,1.000000000000000000e+00,1.855132826000000023e+03,3.633608000000000175e+04
9.000000000000000222e-01,2.560000000000000000e+02,1.600000000000000000e+01,1.509932841999999937e+03,2.788911999999999898e+04
1.000000000000000000e+00,1.600000000000000000e+01,1.638400000000000000e+04,1.302230812999999898e+03,2.761661999999999898e+04
5.000000000000000000e-01,4.000000000000000000e+00,1.000000000000000000e+00,5.149513804999999593e+03,1.255221999999999935e+04
1.000000000000000000e+00,6.400000000000000000e+01,1.000000000000000000e+00,2.109894998000000214e+03,3.634963999999999942e+04
5.999999999999999778e-01,6.400000000000000000e+01,1.000000000000000000e+00,3.619232212999999774e+03,1.263343000000000029e+04
8.000000000000000444e-01,2.560000000000000000e+02,4.000000000000000000e+00,1.713158517999999958e+03,2.343304999999999927e+04
9.000000000000000222e-01,6.400000000000000000e+01,1.024000000000000000e+03,1.318388431999999966e+03,1.753468999999999869e+04
6.999999999999999556e-01,2.560000000000000000e+02,1.600000000000000000e+01,1.594416105000000016e+03,1.085725000000000000e+04
5.999999999999999778e-01,1.000000000000000000e+00,4.000000000000000000e+00,3.126891154999999799e+03,1.880743000000000029e+04
5.999999999999999778e-01,4.000000000000000000e+00,1.638400000000000000e+04,1.270425850999999966e+03,1.618359000000000015e+04
8.000000000000000444e-01,1.600000000000000000e+01,2.560000000000000000e+02,1.385504627000000028e+03,1.728445999999999913e+04
1.000000000000000000e+00,6.400000000000000000e+01,2.560000000000000000e+02,1.388593292000000019e+03,1.956161999999999898e+04
8.000000000000000444e-01,2.560000000000000000e+02,2.560000000000000000e+02,1.347624790000000075e+03,1.729318000000000029e+04
5.999999999999999778e-01,1.600000000000000000e+01,6.400000000000000000e+01,1.786518679999999904e+03,1.080484000000000015e+04
9.000000000000000222e-01,6.400000000000000000e+01,4.096000000000000000e+03,1.318135676000000103e+03,2.192952000000000044e+04
5.000000000000000000e-01,1.000000000000000000e+00,1.000000000000000000e+00,5.258112825999999586e+03,1.253671999999999935e+04
5.999999999999999778e-01,1.000000000000000000e+00,2.560000000000000000e+02,1.660049798000000010e+03,8.731610000000000582e+03
6.999999999999999556e-01,6.400000000000000000e+01,1.024000000000000000e+03,1.303411360999999943e+03,1.318973999999999978e+04
9.000000000000000222e-01,1.000000000000000000e+00,1.600000000000000000e+01,2.210134257000000161e+03,2.960627000000000044e+04
5.000000000000000000e-01,1.024000000000000000e+03,4.096000000000000000e+03,1.296897774999999911e+03,1.555390999999999985e+04
5.999999999999999778e-01,4.000000000000000000e+00,1.000000000000000000e+00,3.747871322999999848e+03,1.255570000000000073e+04
5.000000000000000000e-01,1.600000000000000000e+01,1.000000000000000000e+00,5.229181160000000091e+03,1.253895999999999913e+04
5.000000000000000000e-01,1.024000000000000000e+03,1.600000000000000000e+01,1.880399470000000065e+03,1.073376000000000022e+04
6.999999999999999556e-01,2.560000000000000000e+02,4.096000000000000000e+03,1.314937940000000026e+03,1.987479999999999927e+04
9.000000000000000222e-01,1.024000000000000000e+03,1.600000000000000000e+01,1.586647560000000112e+03,2.147350000000000000e+04
1.000000000000000000e+00,1.600000000000000000e+01,2.560000000000000000e+02,1.404940141000000040e+03,2.175827000000000044e+04
6.999999999999999556e-01,1.000000000000000000e+00,2.560000000000000000e+02,1.619226173999999901e+03,1.085255999999999949e+04
8.000000000000000444e-01,2.560000000000000000e+02,6.400000000000000000e+01,1.408231244000000061e+03,1.940750000000000000e+04
9.000000000000000222e-01,4.000000000000000000e+00,1.638400000000000000e+04,1.280796293999999989e+03,2.514734000000000015e+04
8.000000000000000444e-01,2.560000000000000000e+02,1.024000000000000000e+03,1.330546636999999919e+03,1.966797999999999956e+04
5.000000000000000000e-01,4.000000000000000000e+00,1.638400000000000000e+04,1.270589627000000064e+03,1.386562000000000080e+04
6.999999999999999556e-01,1.600000000000000000e+01,4.096000000000000000e+03,1.281538285000000087e+03,1.337887999999999920e+04
8.000000000000000444e-01,6.400000000000000000e+01,1.638400000000000000e+04,1.320508949000000030e+03,3.424348999999999796e+04
9.000000000000000222e-01,1.000000000000000000e+00,1.024000000000000000e+03,1.405254245999999966e+03,1.737990999999999985e+04
9.000000000000000222e-01,1.600000000000000000e+01,1.000000000000000000e+00,2.341462081000000126e+03,3.632931999999999971e+04
6.999999999999999556e-01,6.400000000000000000e+01,1.638400000000000000e+04,1.282492457000000059e+03,2.708043000000000029e+04
6.999999999999999556e-01,2.560000000000000000e+02,4.000000000000000000e+00,1.951044824000000062e+03,1.285305999999999949e+04
1.000000000000000000e+00,1.000000000000000000e+00,2.560000000000000000e+02,1.593512913000000026e+03,2.155868000000000029e+04
1.000000000000000000e+00,2.560000000000000000e+02,4.096000000000000000e+03,1.588528831999999966e+03,3.640641999999999825e+04
9.000000000000000222e-01,1.000000000000000000e+00,4.000000000000000000e+00,2.429684276999999838e+03,3.371373000000000320e+04
5.000000000000000000e-01,1.000000000000000000e+00,1.638400000000000000e+04,1.271753365000000031e+03,1.376060000000000036e+04
1.000000000000000000e+00,1.024000000000000000e+03,6.400000000000000000e+01,1.579061709999999948e+03,2.576184999999999854e+04
6.999999999999999556e-01,1.600000000000000000e+01,4.000000000000000000e+00,2.487987431000000015e+03,1.894702000000000044e+04
5.000000000000000000e-01,4.000000000000000000e+00,4.096000000000000000e+03,1.309276413999999932e+03,8.971530000000000655e+03
8.000000000000000444e-01,4.000000000000000000e+00,4.096000000000000000e+03,1.289574824999999919e+03,1.537611000000000058e+04
9.000000000000000222e-01,4.000000000000000000e+00,4.096000000000000000e+03,1.294339615999999978e+03,1.770413999999999942e+04
5.000000000000000000e-01,1.024000000000000000e+03,1.024000000000000000e+03,1.302023693999999978e+03,1.098207999999999993e+04
5.999999999999999778e-01,1.024000000000000000e+03,2.560000000000000000e+02,1.351998671000000058e+03,1.094748999999999978e+04
5.000000000000000000e-01,1.024000000000000000e+03,4.000000000000000000e+00,2.542238813999999820e+03,2.920225000000000000e+04
8.000000000000000444e-01,4.000000000000000000e+00,2.560000000000000000e+02,1.478045732000000044e+03,1.524995000000000073e+04
1.000000000000000000e+00,4.000000000000000000e+00,4.096000000000000000e+03,1.304324411000000055e+03,1.981009000000000015e+04
9.000000000000000222e-01,6.400000000000000000e+01,1.000000000000000000e+00,2.118723891000000094e+03,3.632025000000000000e+04
5.999999999999999778e-01,6.400000000000000000e+01,1.600000000000000000e+01,2.033429988999999978e+03,1.070730999999999949e+04
1.000000000000000000e+00,1.000000000000000000e+00,6.400000000000000000e+01,1.913104368999999906e+03,2.775433000000000175e+04
5.000000000000000000e-01,2.560000000000000000e+02,1.024000000000000000e+03,1.307561279999999897e+03,1.103935000000000036e+04
5.999999999999999778e-01,1.024000000000000000e+03,1.638400000000000000e+04,1.393614636999999902e+03,3.679120999999999913e+04
1.000000000000000000e+00,1.600000000000000000e+01,1.600000000000000000e+01,1.750590736000000106e+03,3.626729000000000087e+04
5.000000000000000000e-01,2.560000000000000000e+02,6.400000000000000000e+01,1.626654117000000042e+03,1.495381999999999971e+04
9.000000000000000222e-01,2.560000000000000000e+02,4.096000000000000000e+03,1.439558927999999923e+03,3.638538999999999942e+04
8.000000000000000444e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.548705257999999958e+03,2.932229000000000087e+04
6.999999999999999556e-01,1.024000000000000000e+03,2.560000000000000000e+02,1.363001015999999936e+03,1.523086000000000058e+04
9.000000000000000222e-01,4.000000000000000000e+00,2.560000000000000000e+02,1.463333298999999897e+03,1.945429000000000087e+04
8.000000000000000444e-01,1.000000000000000000e+00,1.638400000000000000e+04,1.281177353000000039e+03,2.055413999999999942e+04
5.999999999999999778e-01,1.000000000000000000e+00,6.400000000000000000e+01,2.086676124999999956e+03,1.075012999999999920e+04
1.000000000000000000e+00,1.000000000000000000e+00,4.096000000000000000e+03,1.323445870000000014e+03,2.198040000000000146e+04
6.999999999999999556e-01,4.000000000000000000e+00,4.000000000000000000e+00,2.711405960999999934e+03,1.269289999999999964e+04
5.999999999999999778e-01,2.560000000000000000e+02,1.024000000000000000e+03,1.302341384000000062e+03,1.106697999999999956e+04
6.999999999999999556e-01,1.000000000000000000e+00,1.638400000000000000e+04,1.276738560000000007e+03,1.835852999999999884e+04
5.999999999999999778e-01,2.560000000000000000e+02,6.400000000000000000e+01,1.501526137000000062e+03,8.766399999999999636e+03
6.999999999999999556e-01,4.000000000000000000e+00,6.400000000000000000e+01,1.843379711999999927e+03,1.083245999999999913e+04
5.000000000000000000e-01,2.560000000000000000e+02,2.560000000000000000e+02,1.401072001000000000e+03,6.741449999999999818e+03
6.999999999999999556e-01,1.000000000000000000e+00,4.000000000000000000e+00,2.729267232000000149e+03,2.322211999999999898e+04
8.000000000000000444e-01,4.000000000000000000e+00,4.000000000000000000e+00,2.384413805000000139e+03,2.334131000000000131e+04
5.999999999999999778e-01,2.560000000000000000e+02,1.638400000000000000e+04,1.310790772999999945e+03,3.212729000000000087e+04
5.999999999999999778e-01,6.400000000000000000e+01,1.024000000000000000e+03,1.309290893000000096e+03,1.098854999999999927e+04
5.999999999999999778e-01,4.000000000000000000e+00,2.560000000000000000e+02,1.568538127000000031e+03,1.091105999999999949e+04
6.999999999999999556e-01,6.400000000000000000e+01,4.096000000000000000e+03,1.276161920000000009e+03,1.552532999999999993e+04
6.999999999999999556e-01,1.024000000000000000e+03,4.096000000000000000e+03,1.397052265999999918e+03,3.642347000000000116e+04
8.000000000000000444e-01,1.600000000000000000e+01,4.096000000000000000e+03,1.280470260999999937e+03,1.555119000000000051e+04
8.000000000000000444e-01,1.000000000000000000e+00,1.024000000000000000e+03,1.406231487999999899e+03,1.322860000000000036e+04
5.999999999999999778e-01,1.600000000000000000e+01,2.560000000000000000e+02,1.473258878999999979e+03,1.088604999999999927e+04
8.000000000000000444e-01,6.400000000000000000e+01,1.024000000000000000e+03,1.304882655000000113e+03,1.534604999999999927e+04
6.999999999999999556e-01,4.000000000000000000e+00,4.096000000000000000e+03,1.291760502999999972e+03,1.332452000000000044e+04
6.999999999999999556e-01,1.000000000000000000e+00,1.600000000000000000e+01,2.422500695000000178e+03,1.483379999999999927e+04
8.000000000000000444e-01,6.400000000000000000e+01,1.000000000000000000e+00,2.347846308000000136e+03,2.946652999999999884e+04
9.000000000000000222e-01,4.000000000000000000e+00,1.000000000000000000e+00,2.452668607000000065e+03,3.631355000000000291e+04
8.000000000000000444e-01,1.024000000000000000e+03,2.560000000000000000e+02,1.389175686999999925e+03,1.738679999999999927e+04
6.999999999999999556e-01,2.560000000000000000e+02,1.638400000000000000e+04,1.377931876000000102e+03,3.659105000000000291e+04
5.000000000000000000e-01,1.024000000000000000e+03,1.000000000000000000e+00,4.432511510000000271e+03,1.262159000000000015e+04
9.000000000000000222e-01,1.600000000000000000e+01,2.560000000000000000e+02,1.381783824000000095e+03,2.179945999999999913e+04
9.000000000000000222e-01,4.000000000000000000e+00,1.024000000000000000e+03,1.345175995000000057e+03,1.742947000000000116e+04
5.999999999999999778e-01,1.024000000000000000e+03,1.600000000000000000e+01,1.626743742999999995e+03,1.290020999999999913e+04
9.000000000000000222e-01,6.400000000000000000e+01,4.000000000000000000e+00,1.789856352000000015e+03,3.196784000000000015e+04
5.999999999999999778e-01,2.560000000000000000e+02,4.096000000000000000e+03,1.290394504999999981e+03,1.766488000000000102e+04
1.000000000000000000e+00,2.560000000000000000e+02,6.400000000000000000e+01,1.503488972999999987e+03,2.155506000000000131e+04
1.000000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00,2.562137775000000147e+03,3.632362999999999738e+04
1.000000000000000000e+00,1.000000000000000000e+00,1.024000000000000000e+03,1.416648457000000008e+03,1.959579000000000087e+04
6.999999999999999556e-01,1.000000000000000000e+00,1.000000000000000000e+00,2.975404067999999825e+03,1.678947999999999956e+04
5.000000000000000000e-01,1.600000000000000000e+01,2.560000000000000000e+02,1.549807416999999987e+03,1.085879000000000087e+04
6.999999999999999556e-01,1.600000000000000000e+01,1.000000000000000000e+00,2.961509739999999965e+03,2.708400999999999840e+04
9.000000000000000222e-01,1.024000000000000000e+03,1.638400000000000000e+04,1.929981674000000112e+03,3.638418000000000029e+04
1.000000000000000000e+00,1.024000000000000000e+03,1.000000000000000000e+00,1.693890538999999990e+03,3.634320999999999913e+04
9.000000000000000222e-01,1.000000000000000000e+00,4.096000000000000000e+03,1.314611327999999958e+03,1.762675000000000000e+04
5.000000000000000000e-01,1.600000000000000000e+01,1.600000000000000000e+01,2.612878740999999991e+03,1.071279999999999927e+04
5.000000000000000000e-01,4.000000000000000000e+00,4.000000000000000000e+00,3.481699285000000145e+03,2.906045000000000073e+04
5.000000000000000000e-01,2.560000000000000000e+02,4.000000000000000000e+00,2.939348265999999967e+03,1.260995999999999913e+04
6.999999999999999556e-01,4.000000000000000000e+00,1.024000000000000000e+03,1.360104102000000012e+03,1.095529999999999927e+04
5.000000000000000000e-01,1.000000000000000000e+00,1.024000000000000000e+03,1.460865657999999939e+03,8.810670000000000073e+03
8.000000000000000444e-01,1.024000000000000000e+03,1.638400000000000000e+04,1.670162786000000096e+03,3.682508999999999651e+04
5.000000000000000000e-01,1.600000000000000000e+01,6.400000000000000000e+01,1.969256740000000036e+03,6.563079999999999927e+03
6.999999999999999556e-01,1.024000000000000000e+03,1.600000000000000000e+01,1.505384479000000056e+03,1.084844000000000051e+04
5.000000000000000000e-01,6.400000000000000000e+01,1.024000000000000000e+03,1.329959505999999919e+03,8.891579999999999927e+03
8.000000000000000444e-01,2.560000000000000000e+02,1.638400000000000000e+04,1.442360685000000103e+03,3.639586000000000058e+04
6.999999999999999556e-01,1.600000000000000000e+01,1.600000000000000000e+01,2.035164062999999942e+03,1.287732999999999993e+04
6.999999999999999556e-01,1.600000000000000000e+01,1.024000000000000000e+03,1.318230943999999909e+03,1.104321999999999935e+04
8.000000000000000444e-01,6.400000000000000000e+01,4.000000000000000000e+00,1.943102595999999949e+03,2.757529999999999927e+04
6.999999999999999556e-01,6.400000000000000000e+01,4.000000000000000000e+00,2.250809494000000086e+03,1.279364999999999964e+04
5.999999999999999778e-01,6.400000000000000000e+01,4.096000000000000000e+03,1.271714717000000064e+03,1.332259000000000015e+04
5.999999999999999778e-01,1.600000000000000000e+01,1.000000000000000000e+00,3.770110325999999986e+03,1.262117000000000007e+04
1.000000000000000000e+00,2.560000000000000000e+02,2.560000000000000000e+02,1.417792032000000063e+03,2.186620999999999913e+04
1.000000000000000000e+00,2.560000000000000000e+02,4.000000000000000000e+00,1.620128844999999956e+03,3.634848000000000320e+04
5.999999999999999778e-01,6.400000000000000000e+01,2.560000000000000000e+02,1.395590971999999965e+03,1.090937000000000080e+04
6.999999999999999556e-01,1.000000000000000000e+00,1.024000000000000000e+03,1.414752907999999934e+03,1.098901000000000022e+04
1.000000000000000000e+00,6.400000000000000000e+01,4.000000000000000000e+00,1.812145882999999912e+03,3.633506999999999971e+04
6.999999999999999556e-01,4.000000000000000000e+00,2.560000000000000000e+02,1.521322055000000091e+03,1.089445000000000073e+04
5.000000000000000000e-01,1.600000000000000000e+01,4.096000000000000000e+03,1.292698577999999998e+03,9.022760000000000218e+03
5.000000000000000000e-01,1.000000000000000000e+00,1.600000000000000000e+01,2.836012122000000090e+03,1.676566999999999825e+04
1.000000000000000000e+00,6.400000000000000000e+01,1.638400000000000000e+04,1.433882411999999931e+03,3.647494999999999709e+04
8.000000000000000444e-01,6.400000000000000000e+01,6.400000000000000000e+01,1.454028739999999971e+03,1.718618000000000029e+04
8.000000000000000444e-01,4.000000000000000000e+00,6.400000000000000000e+01,1.752565517000000000e+03,1.505451000000000022e+04
5.999999999999999778e-01,1.600000000000000000e+01,1.600000000000000000e+01,2.277597145000000182e+03,1.068347999999999956e+04
